2.3349 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.2030 	EXP 	Created trial2Home = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-3.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trial2Home', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
11.2189 	EXP 	Created trial2Cursor = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-4.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trial2Cursor', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.025, 0.025]), units='height', vertices=ndarray(...), win=Window(...))
11.2269 	EXP 	Created trial2Num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trial2Num', opacity=1.0, ori=0, pos=array([-0.4,  0.4]), rgb=array([255., 255., 255.]), text='96', units='height', win=Window(...), wrapWidth=1)
11.2331 	EXP 	Created trial2Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trial2Text', opacity=1.0, ori=0, pos=array([-0.4,  0.3]), rgb=array([255., 255., 255.]), text='ang', units='height', win=Window(...), wrapWidth=1)
11.2387 	EXP 	Created instr1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Use Mouse. Space continue', units='height', win=Window(...), wrapWidth=1)
11.2420 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
11.2425 	EXP 	window1: mouseVisible = False
11.2563 	EXP 	Created trial3Target = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trial3Target', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
11.2701 	EXP 	Created trial3Home = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-3.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trial3Home', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
11.2834 	EXP 	Created trial3Cursor = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-4.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trial3Cursor', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.025, 0.025]), units='height', vertices=ndarray(...), win=Window(...))
11.2868 	EXP 	Created trial3Num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trial3Num', opacity=1.0, ori=0, pos=array([-0.4,  0.4]), rgb=array([255., 255., 255.]), text='8', units='height', win=Window(...), wrapWidth=1)
11.2925 	EXP 	Created instr1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Use Mouse. Space continue', units='height', win=Window(...), wrapWidth=1)
11.2958 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
11.2963 	EXP 	window1: mouseVisible = False
11.3096 	EXP 	Created trial4Target = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trial4Target', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
11.3329 	EXP 	Created trial4Home = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-3.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trial4Home', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
11.3465 	EXP 	Created trial4Cursor = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-4.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trial4Cursor', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.025, 0.025]), units='height', vertices=ndarray(...), win=Window(...))
11.3530 	EXP 	Created trial4Num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trial4Num', opacity=1.0, ori=0, pos=array([-0.4,  0.4]), rgb=array([255., 255., 255.]), text='24', units='height', win=Window(...), wrapWidth=1)
11.3823 	EXP 	Created endText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='endText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Space end', units='height', win=Window(...), wrapWidth=1)
11.4169 	EXP 	instr1: autoDraw = True
13.2550 	DATA 	Keypress: space
13.2643 	EXP 	instr1: autoDraw = False
13.2643 	EXP 	fix: autoDraw = True
14.3206 	EXP 	Imported pAdaptCond1.xlsx as conditions, 36 conditions, 3 params
14.3212 	EXP 	Created sequence: sequential, trialTypes=36, nReps=1, seed=None
14.3218 	EXP 	New trial (rep=0, index=0): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 1)])
14.3450 	EXP 	fix: autoDraw = False
14.3450 	EXP 	fix: autoDraw = False
14.3450 	EXP 	trial1Num: text = '1 / 36'
14.3450 	EXP 	trial1Cursor: pos = (1.5, 1.5)
14.3450 	EXP 	trial1Target: autoDraw = True
14.3450 	EXP 	trial1Home: autoDraw = True
14.3450 	EXP 	trial1Cursor: autoDraw = True
14.3450 	EXP 	trial1Num: autoDraw = True
14.4366 	DATA 	Keypress: space
14.4561 	EXP 	New trial (rep=0, index=1): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 2)])
14.4702 	EXP 	trial1Target: autoDraw = False
14.4702 	EXP 	trial1Home: autoDraw = False
14.4702 	EXP 	trial1Cursor: autoDraw = False
14.4702 	EXP 	trial1Num: autoDraw = False
14.4702 	EXP 	trial1Num: text = '2 / 36'
14.4702 	EXP 	trial1Cursor: pos = (1.5, 1.5)
14.4702 	EXP 	trial1Target: autoDraw = True
14.4702 	EXP 	trial1Home: autoDraw = True
14.4702 	EXP 	trial1Cursor: autoDraw = True
14.4702 	EXP 	trial1Num: autoDraw = True
14.7478 	DATA 	Keypress: space
14.7551 	EXP 	New trial (rep=0, index=2): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 3)])
14.7700 	EXP 	trial1Target: autoDraw = False
14.7700 	EXP 	trial1Home: autoDraw = False
14.7700 	EXP 	trial1Cursor: autoDraw = False
14.7700 	EXP 	trial1Num: autoDraw = False
14.7700 	EXP 	trial1Num: text = '3 / 36'
14.7700 	EXP 	trial1Cursor: pos = (1.5, 1.5)
14.7700 	EXP 	trial1Target: autoDraw = True
14.7700 	EXP 	trial1Home: autoDraw = True
14.7700 	EXP 	trial1Cursor: autoDraw = True
14.7700 	EXP 	trial1Num: autoDraw = True
14.9811 	DATA 	Keypress: space
14.9889 	EXP 	New trial (rep=0, index=3): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 4)])
15.0035 	EXP 	trial1Target: autoDraw = False
15.0035 	EXP 	trial1Home: autoDraw = False
15.0035 	EXP 	trial1Cursor: autoDraw = False
15.0035 	EXP 	trial1Num: autoDraw = False
15.0035 	EXP 	trial1Num: text = '4 / 36'
15.0035 	EXP 	trial1Cursor: pos = (1.5, 1.5)
15.0035 	EXP 	trial1Target: autoDraw = True
15.0035 	EXP 	trial1Home: autoDraw = True
15.0035 	EXP 	trial1Cursor: autoDraw = True
15.0035 	EXP 	trial1Num: autoDraw = True
15.1978 	DATA 	Keypress: space
15.2046 	EXP 	New trial (rep=0, index=4): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 5)])
15.2218 	EXP 	trial1Target: autoDraw = False
15.2218 	EXP 	trial1Home: autoDraw = False
15.2218 	EXP 	trial1Cursor: autoDraw = False
15.2218 	EXP 	trial1Num: autoDraw = False
15.2218 	EXP 	trial1Num: text = '5 / 36'
15.2218 	EXP 	trial1Cursor: pos = (1.5, 1.5)
15.2218 	EXP 	trial1Target: autoDraw = True
15.2218 	EXP 	trial1Home: autoDraw = True
15.2218 	EXP 	trial1Cursor: autoDraw = True
15.2218 	EXP 	trial1Num: autoDraw = True
15.4143 	DATA 	Keypress: space
15.4217 	EXP 	New trial (rep=0, index=5): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 6)])
15.4360 	EXP 	trial1Target: autoDraw = False
15.4360 	EXP 	trial1Home: autoDraw = False
15.4360 	EXP 	trial1Cursor: autoDraw = False
15.4360 	EXP 	trial1Num: autoDraw = False
15.4360 	EXP 	trial1Num: text = '6 / 36'
15.4360 	EXP 	trial1Cursor: pos = (1.5, 1.5)
15.4360 	EXP 	trial1Target: autoDraw = True
15.4360 	EXP 	trial1Home: autoDraw = True
15.4360 	EXP 	trial1Cursor: autoDraw = True
15.4360 	EXP 	trial1Num: autoDraw = True
15.6529 	DATA 	Keypress: space
15.6711 	EXP 	New trial (rep=0, index=6): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 7)])
15.6885 	EXP 	trial1Target: autoDraw = False
15.6885 	EXP 	trial1Home: autoDraw = False
15.6885 	EXP 	trial1Cursor: autoDraw = False
15.6885 	EXP 	trial1Num: autoDraw = False
15.6885 	EXP 	trial1Num: text = '7 / 36'
15.6885 	EXP 	trial1Cursor: pos = (1.5, 1.5)
15.6885 	EXP 	trial1Target: autoDraw = True
15.6885 	EXP 	trial1Home: autoDraw = True
15.6885 	EXP 	trial1Cursor: autoDraw = True
15.6885 	EXP 	trial1Num: autoDraw = True
15.9027 	DATA 	Keypress: space
15.9205 	EXP 	New trial (rep=0, index=7): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 8)])
15.9335 	EXP 	trial1Target: autoDraw = False
15.9335 	EXP 	trial1Home: autoDraw = False
15.9335 	EXP 	trial1Cursor: autoDraw = False
15.9335 	EXP 	trial1Num: autoDraw = False
15.9335 	EXP 	trial1Num: text = '8 / 36'
15.9335 	EXP 	trial1Cursor: pos = (1.5, 1.5)
15.9335 	EXP 	trial1Target: autoDraw = True
15.9335 	EXP 	trial1Home: autoDraw = True
15.9335 	EXP 	trial1Cursor: autoDraw = True
15.9335 	EXP 	trial1Num: autoDraw = True
16.1645 	DATA 	Keypress: space
16.1718 	EXP 	New trial (rep=0, index=8): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 9)])
16.1858 	EXP 	trial1Target: autoDraw = False
16.1858 	EXP 	trial1Home: autoDraw = False
16.1858 	EXP 	trial1Cursor: autoDraw = False
16.1858 	EXP 	trial1Num: autoDraw = False
16.1858 	EXP 	trial1Num: text = '9 / 36'
16.1858 	EXP 	trial1Cursor: pos = (1.5, 1.5)
16.1858 	EXP 	trial1Target: autoDraw = True
16.1858 	EXP 	trial1Home: autoDraw = True
16.1858 	EXP 	trial1Cursor: autoDraw = True
16.1858 	EXP 	trial1Num: autoDraw = True
16.5358 	DATA 	Keypress: space
16.5538 	EXP 	New trial (rep=0, index=9): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 10)])
16.5717 	EXP 	trial1Target: autoDraw = False
16.5717 	EXP 	trial1Home: autoDraw = False
16.5717 	EXP 	trial1Cursor: autoDraw = False
16.5717 	EXP 	trial1Num: autoDraw = False
16.5717 	EXP 	trial1Num: text = '10 / 36'
16.5717 	EXP 	trial1Cursor: pos = (1.5, 1.5)
16.5717 	EXP 	trial1Target: autoDraw = True
16.5717 	EXP 	trial1Home: autoDraw = True
16.5717 	EXP 	trial1Cursor: autoDraw = True
16.5717 	EXP 	trial1Num: autoDraw = True
16.8813 	DATA 	Keypress: space
16.8884 	EXP 	New trial (rep=0, index=10): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 11)])
16.9032 	EXP 	trial1Target: autoDraw = False
16.9032 	EXP 	trial1Home: autoDraw = False
16.9032 	EXP 	trial1Cursor: autoDraw = False
16.9032 	EXP 	trial1Num: autoDraw = False
16.9032 	EXP 	trial1Num: text = '11 / 36'
16.9032 	EXP 	trial1Cursor: pos = (1.5, 1.5)
16.9032 	EXP 	trial1Target: autoDraw = True
16.9032 	EXP 	trial1Home: autoDraw = True
16.9032 	EXP 	trial1Cursor: autoDraw = True
16.9032 	EXP 	trial1Num: autoDraw = True
17.1805 	DATA 	Keypress: space
17.1878 	EXP 	New trial (rep=0, index=11): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 12)])
17.2017 	EXP 	trial1Target: autoDraw = False
17.2017 	EXP 	trial1Home: autoDraw = False
17.2017 	EXP 	trial1Cursor: autoDraw = False
17.2017 	EXP 	trial1Num: autoDraw = False
17.2017 	EXP 	trial1Num: text = '12 / 36'
17.2017 	EXP 	trial1Cursor: pos = (1.5, 1.5)
17.2017 	EXP 	trial1Target: autoDraw = True
17.2017 	EXP 	trial1Home: autoDraw = True
17.2017 	EXP 	trial1Cursor: autoDraw = True
17.2017 	EXP 	trial1Num: autoDraw = True
17.5717 	EXP 	New trial (rep=0, index=12): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 13)])
17.5772 	DATA 	Keypress: space
17.5861 	EXP 	trial1Target: autoDraw = False
17.5861 	EXP 	trial1Home: autoDraw = False
17.5861 	EXP 	trial1Cursor: autoDraw = False
17.5861 	EXP 	trial1Num: autoDraw = False
17.5861 	EXP 	trial1Num: text = '13 / 36'
17.5861 	EXP 	trial1Cursor: pos = (1.5, 1.5)
17.5861 	EXP 	trial1Target: autoDraw = True
17.5861 	EXP 	trial1Home: autoDraw = True
17.5861 	EXP 	trial1Cursor: autoDraw = True
17.5861 	EXP 	trial1Num: autoDraw = True
17.8473 	DATA 	Keypress: space
17.8544 	EXP 	New trial (rep=0, index=13): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 14)])
17.8685 	EXP 	trial1Target: autoDraw = False
17.8685 	EXP 	trial1Home: autoDraw = False
17.8685 	EXP 	trial1Cursor: autoDraw = False
17.8685 	EXP 	trial1Num: autoDraw = False
17.8685 	EXP 	trial1Num: text = '14 / 36'
17.8685 	EXP 	trial1Cursor: pos = (1.5, 1.5)
17.8685 	EXP 	trial1Target: autoDraw = True
17.8685 	EXP 	trial1Home: autoDraw = True
17.8685 	EXP 	trial1Cursor: autoDraw = True
17.8685 	EXP 	trial1Num: autoDraw = True
18.0863 	DATA 	Keypress: space
18.1038 	EXP 	New trial (rep=0, index=14): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 15)])
18.1178 	EXP 	trial1Target: autoDraw = False
18.1178 	EXP 	trial1Home: autoDraw = False
18.1178 	EXP 	trial1Cursor: autoDraw = False
18.1178 	EXP 	trial1Num: autoDraw = False
18.1178 	EXP 	trial1Num: text = '15 / 36'
18.1178 	EXP 	trial1Cursor: pos = (1.5, 1.5)
18.1178 	EXP 	trial1Target: autoDraw = True
18.1178 	EXP 	trial1Home: autoDraw = True
18.1178 	EXP 	trial1Cursor: autoDraw = True
18.1178 	EXP 	trial1Num: autoDraw = True
18.3639 	DATA 	Keypress: space
18.3714 	EXP 	New trial (rep=0, index=15): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 16)])
18.3863 	EXP 	trial1Target: autoDraw = False
18.3863 	EXP 	trial1Home: autoDraw = False
18.3863 	EXP 	trial1Cursor: autoDraw = False
18.3863 	EXP 	trial1Num: autoDraw = False
18.3863 	EXP 	trial1Num: text = '16 / 36'
18.3863 	EXP 	trial1Cursor: pos = (1.5, 1.5)
18.3863 	EXP 	trial1Target: autoDraw = True
18.3863 	EXP 	trial1Home: autoDraw = True
18.3863 	EXP 	trial1Cursor: autoDraw = True
18.3863 	EXP 	trial1Num: autoDraw = True
18.6636 	DATA 	Keypress: space
18.6713 	EXP 	New trial (rep=0, index=16): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 17)])
18.6853 	EXP 	trial1Target: autoDraw = False
18.6853 	EXP 	trial1Home: autoDraw = False
18.6853 	EXP 	trial1Cursor: autoDraw = False
18.6853 	EXP 	trial1Num: autoDraw = False
18.6853 	EXP 	trial1Num: text = '17 / 36'
18.6853 	EXP 	trial1Cursor: pos = (1.5, 1.5)
